dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000122,22.406292,0.000222,0.022177,1.108871,55.443548,0.000000
0.020000,0.001009,22.406292,0.001109,0.044355,1.108871,-0.000000,0.000000
0.020000,0.003005,22.406292,0.003105,0.099798,2.772177,83.165323,0.000000
0.020000,0.006553,22.406292,0.006653,0.177419,3.881048,55.443548,0.000000
0.020000,0.012098,22.406292,0.012198,0.277218,4.989919,55.443548,0.000000
0.020000,0.020081,22.406292,0.020181,0.399194,6.098790,55.443548,0.000000
0.020000,0.030948,22.406292,0.031048,0.543347,7.207661,55.443548,0.000000
0.020000,0.045142,22.406292,0.045242,0.709677,8.316532,55.443548,0.000000
0.020000,0.062884,22.406292,0.062984,0.887097,8.870968,27.721774,0.000000
0.020000,0.084174,22.406292,0.084274,1.064516,8.870968,-0.000000,0.000000
0.020000,0.109013,22.406292,0.109113,1.241935,8.870968,-0.000000,0.000000
0.020000,0.137400,22.406292,0.137500,1.419355,8.870968,0.000000,0.000000
0.020000,0.169335,22.406292,0.169435,1.596774,8.870968,-0.000000,0.000000
0.020000,0.204819,22.406292,0.204919,1.774194,8.870968,0.000000,0.000000
0.020000,0.243852,22.406292,0.243952,1.951613,8.870968,-0.000000,0.000000
0.020000,0.286432,22.406292,0.286532,2.129032,8.870968,0.000000,0.000000
0.020000,0.332561,22.406292,0.332661,2.306452,8.870968,-0.000000,0.000000
0.020000,0.382239,22.406292,0.382339,2.483871,8.870968,-0.000000,0.000000
0.020000,0.435465,22.406292,0.435565,2.661290,8.870968,0.000000,0.000000
0.020000,0.492239,22.406292,0.492339,2.838710,8.870968,0.000000,0.000000
0.020000,0.552561,22.406292,0.552661,3.016129,8.870968,-0.000000,0.000000
0.020000,0.616432,22.406292,0.616532,3.193548,8.870968,0.000000,0.000000
0.020000,0.683852,22.406292,0.683952,3.370968,8.870968,0.000000,0.000000
0.020000,0.754819,22.406292,0.754919,3.548387,8.870968,-0.000000,0.000000
0.020000,0.829335,22.406292,0.829435,3.725806,8.870968,-0.000000,0.000000
0.020000,0.907400,22.406292,0.907500,3.903226,8.870968,0.000000,0.000000
0.020000,0.989013,22.406292,0.989113,4.080645,8.870968,-0.000000,0.000000
0.020000,1.074174,22.406292,1.074274,4.258065,8.870968,-0.000000,0.000000
0.020000,1.162884,22.406292,1.162984,4.435484,8.870968,0.000000,0.000000
0.020000,1.255142,22.406292,1.255242,4.612903,8.870968,-0.000000,0.000000
0.020000,1.350948,22.406292,1.351048,4.790323,8.870968,-0.000000,0.000000
0.020000,1.450303,22.406292,1.450403,4.967742,8.870968,0.000000,0.000000
0.020000,1.553206,22.406292,1.553306,5.145161,8.870968,0.000000,0.000000
0.020000,1.659658,22.406292,1.659758,5.322581,8.870968,0.000000,0.000000
0.020000,1.769658,22.406292,1.769758,5.500000,8.870968,-0.000000,0.000000
0.020000,1.883206,22.406292,1.883306,5.677419,8.870968,0.000000,0.000000
0.020000,2.000303,22.406292,2.000403,5.854839,8.870968,-0.000000,0.000000
0.020000,2.120948,22.406292,2.121048,6.032258,8.870968,0.000000,0.000000
0.020000,2.245142,22.406292,2.245242,6.209677,8.870968,-0.000000,0.000000
0.020000,2.372884,22.406292,2.372984,6.387097,8.870968,0.000000,0.000000
0.020000,2.504174,22.406292,2.504274,6.564516,8.870968,-0.000000,0.000000
0.020000,2.639013,22.406292,2.639113,6.741935,8.870968,0.000000,0.000000
0.020000,2.777400,22.406292,2.777500,6.919355,8.870968,0.000000,0.000000
0.020000,2.919335,22.406292,2.919435,7.096774,8.870968,0.000000,0.000000
0.020000,3.064819,22.406292,3.064919,7.274194,8.870968,-0.000000,0.000000
0.020000,3.213852,22.406292,3.213952,7.451613,8.870968,0.000000,0.000000
0.020000,3.366432,22.406292,3.366532,7.629032,8.870968,-0.000000,0.000000
0.020000,3.522561,22.406292,3.522661,7.806452,8.870968,0.000000,0.000000
0.020000,3.682239,22.406292,3.682339,7.983871,8.870968,-0.000000,0.000000
0.020000,3.845465,22.406292,3.845565,8.161290,8.870968,0.000000,0.000000
0.020000,4.012239,22.406292,4.012339,8.338710,8.870968,-0.000000,0.000000
0.020000,4.182561,22.406292,4.182661,8.516129,8.870968,0.000000,0.000000
0.020000,4.356432,22.406292,4.356532,8.693548,8.870968,-0.000000,0.000000
0.020000,4.533852,22.406292,4.533952,8.870968,8.870968,0.000000,0.000000
0.020000,4.714819,22.406292,4.714919,9.048387,8.870968,-0.000000,0.000000
0.020000,4.899335,22.406292,4.899435,9.225806,8.870968,0.000000,0.000000
0.020000,5.087400,22.406292,5.087500,9.403226,8.870968,0.000000,0.000000
0.020000,5.279013,22.406292,5.279113,9.580645,8.870968,0.000000,0.000000
0.020000,5.474174,22.406292,5.474274,9.758065,8.870968,-0.000000,0.000000
0.020000,5.672884,22.406292,5.672984,9.935484,8.870968,-0.000000,0.000000
0.020000,5.875142,22.406292,5.875242,10.112903,8.870968,0.000000,0.000000
0.020000,6.080948,22.406292,6.081048,10.290323,8.870968,-0.000000,0.000000
0.020000,6.290081,22.406292,6.290181,10.456653,8.316532,-27.721774,0.000000
0.020000,6.502098,22.406292,6.502198,10.600806,7.207661,-55.443548,0.000000
0.020000,6.716553,22.406292,6.716653,10.722782,6.098790,-55.443548,0.000000
0.020000,6.933005,22.406292,6.933105,10.822581,4.989919,-55.443548,0.000000
0.020000,7.151009,22.406292,7.151109,10.900202,3.881048,-55.443548,0.000000
0.020000,7.370122,22.406292,7.370222,10.955645,2.772177,-55.443548,0.000000
0.020000,7.589900,22.406292,7.590000,10.988911,1.663306,-55.443548,0.000000
0.020000,7.809900,22.406292,7.810000,11.000000,0.554435,-55.443548,0.000000
0.020000,8.029900,22.406292,8.030000,11.000000,0.000000,-27.721774,0.000000
0.020000,8.249900,22.406292,8.250000,11.000000,-0.000000,-0.000000,0.000000
0.020000,8.469900,22.406292,8.470000,11.000000,0.000000,0.000000,0.000000
0.020000,8.689738,22.406292,8.689838,10.991899,-0.405049,-20.252450,0.000000
0.020000,8.909030,22.406292,8.909130,10.964608,-1.364533,-47.974224,0.000000
