dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000062,2.406292,0.000222,0.022177,1.108871,55.443548,0.000000
0.020000,0.000949,2.406292,0.001109,0.044355,1.108871,-0.000000,0.000000
0.020000,0.002945,2.406292,0.003105,0.099798,2.772177,83.165323,0.000000
0.020000,0.006493,2.406292,0.006653,0.177419,3.881048,55.443548,0.000000
0.020000,0.012038,2.406292,0.012198,0.277218,4.989919,55.443548,0.000000
0.020000,0.020021,2.406292,0.020181,0.399194,6.098790,55.443548,0.000000
0.020000,0.030888,2.406292,0.031048,0.543347,7.207661,55.443548,0.000000
0.020000,0.045082,2.406292,0.045242,0.709677,8.316532,55.443548,0.000000
0.020000,0.062824,2.406292,0.062984,0.887097,8.870968,27.721774,0.000000
0.020000,0.084114,2.406292,0.084274,1.064516,8.870968,0.000000,0.000000
0.020000,0.108953,2.406292,0.109113,1.241935,8.870968,-0.000000,0.000000
0.020000,0.137340,2.406292,0.137500,1.419355,8.870968,-0.000000,0.000000
0.020000,0.169275,2.406292,0.169435,1.596774,8.870968,-0.000000,0.000000
0.020000,0.204759,2.406292,0.204919,1.774194,8.870968,0.000000,0.000000
0.020000,0.243792,2.406292,0.243952,1.951613,8.870968,-0.000000,0.000000
0.020000,0.286372,2.406292,0.286532,2.129032,8.870968,0.000000,0.000000
0.020000,0.332501,2.406292,0.332661,2.306452,8.870968,0.000000,0.000000
0.020000,0.382179,2.406292,0.382339,2.483871,8.870968,-0.000000,0.000000
0.020000,0.435405,2.406292,0.435565,2.661290,8.870968,-0.000000,0.000000
0.020000,0.492179,2.406292,0.492339,2.838710,8.870968,0.000000,0.000000
0.020000,0.552501,2.406292,0.552661,3.016129,8.870968,-0.000000,0.000000
0.020000,0.616372,2.406292,0.616532,3.193548,8.870968,0.000000,0.000000
0.020000,0.683792,2.406292,0.683952,3.370968,8.870968,0.000000,0.000000
0.020000,0.754759,2.406292,0.754919,3.548387,8.870968,-0.000000,0.000000
0.020000,0.829275,2.406292,0.829435,3.725806,8.870968,0.000000,0.000000
0.020000,0.907340,2.406292,0.907500,3.903226,8.870968,0.000000,0.000000
